id;make;model;train;valid;title;numel;size0;size1;qfMin;qfMax
[phone];Amazon;Fire;1;0;Amazon Fire Phone Sample Gallery;29;4160;3120;95;95
[phone];Apple;iPhone 5s;1;0;iPhone 5s gallery;52;3264;2448;95;97
2985242251;Apple;iPhone 6 Plus;1;0;Apple iPhone 6 Plus Review Samples;28;3264;2448;95;97
1025395973;Apple;iPhone 6s;1;0;iPhone 6S Real-world Samples;44;4032;3024;95;98
7612056208;Apple;iPhone 6s Plus;1;0;Apple iPhone 6s Plus Review Samples;66;4032;3024;96;96
6451030628;Apple;iPhone 7;1;0;iPhone 7 sample gallery;30;4032;3024;95;97
9692509593;Apple;iPhone 7 Plus;0;1;Apple iPhone 7 Plus Review Samples;57;4032;3024;95;96
2637450826;Apple;iPhone 8 Plus;1;0;iPhone 8 Plus sample gallery;26;4032;3024;95;95
7669073668;Apple;iPhone X;1;0;iPhone X sample gallery;80;4032;3024;90;100
7780769194;Apple;iPhone XS Max;1;0;iPhone XS / XS Max sample gallery;19;4032;3024;95;97
9807802541;Canon;Canon DIGITAL IXUS 40;1;0;Canon SD300 Reviews Samples;28;2272;1704;96;98
3472971425;Canon;Canon DIGITAL IXUS 50;1;0;Canon SD400 Review Samples;30;2592;1944;96;98
6616772321;Canon;Canon DIGITAL IXUS 55;1;0;Canon SD450 Samples Gallery;30;2592;1944;98;98
6851479137;Canon;Canon DIGITAL IXUS 700;1;0;Canon SD500 Review Samples;30;3072;2304;96;98
7475900706;Canon;Canon DIGITAL IXUS 750;1;0;Canon SD550 Review Samples;30;3072;2304;98;98
7108473655;Canon;Canon DIGITAL IXUS 80 IS;1;0;Canon SD1100 IS (IXUS 80) Review Samples;39;3264;2448;96;98
8928252022;Canon;Canon DIGITAL IXUS 800 IS;1;0;Canon SD700 IS Review Samples;30;2816;2112;98;98
6018312265;Canon;Canon DIGITAL IXUS 850 IS;1;0;Canon PowerShot SD800 IS Review Samples;30;3072;2304;98;98
2704471712;Canon;Canon DIGITAL IXUS 860 IS;1;0;Canon SD870 IS Review Samples;30;3264;2448;98;98
1480983897;Canon;Canon DIGITAL IXUS 900Ti;1;0;Canon SD900 Review Samples;30;3648;2736;96;98
3266575943;Canon;Canon DIGITAL IXUS 950 IS;1;0;Canon SD850 IS Review Samples;37;3264;2448;98;98
2731853902;Canon;Canon DIGITAL IXUS 990 IS;0;1;Canon Powershot SD970 IS Samples Gallery;25;4000;3000;96;96
6810310134;Canon;Canon EOS 1000D;1;0;Canon EOS 1000D / Rebel XS Review Samples;38;3888;2592;98;98
5774422920;Canon;Canon EOS 10D;1;0;Canon EOS 10D Review Samples;15;3072;2048;90;98
6066804462;Canon;Canon EOS 1100D;1;0;Canon EOS 1100D Review Samples;42;4272;2848;98;98
2635622765;Canon;Canon EOS 20D;1;0;Canon EOS 20D Review Samples;14;3504;2336;96;100
6590146709;Canon;Canon EOS 300D DIGITAL;1;0;Canon EOS 300D Review Samples Two;18;3072;2048;98;98
1562011426;Canon;Canon EOS 30D;1;0;Canon EOS 30D Review Samples;31;3504;2336;96;98
0518357823;Canon;Canon EOS 350D DIGITAL;1;0;Canon EOS 350D Review Samples One;16;3456;2304;90;98
9025332744;Canon;Canon EOS 400D DIGITAL;1;0;Canon EOS 400D Review Samples;23;3888;2592;98;98
9373533410;Canon;Canon EOS 40D;1;0;Canon EOS 40D Review Samples;27;3888;2592;96;98
6129599320;Canon;Canon EOS 450D;1;0;Canon EOS 450D / Rebel XSi Review Samples;33;4272;2848;97;98
5169178038;Canon;Canon EOS 500D;0;1;Canon EOS 500D Review Samples;33;4752;3168;97;98
3308124008;Canon;Canon EOS 50D;1;0;Canon EOS 50D Review Samples;34;4752;3168;97;98
5776285652;Canon;Canon EOS 550D;0;1;Canon EOS 550D review samples;32;5184;3456;98;100
1644141102;Canon;Canon EOS 5D;1;0;Canon EOS 5D Review Samples;17;4368;2912;90;98
3266082756;Canon;Canon EOS 5D Mark II;1;0;Canon EOS 5D Mark II Review Samples;30;5616;3744;98;98
2635234106;Canon;Canon EOS 5D Mark III;1;0;Canon EOS-5D Mark III review samples;34;5760;3840;98;98
9485291827;Canon;Canon EOS 5D Mark IV;1;0;Canon EOS 5D Mark IV Sample Gallery;87;6720;4480;97;98
7454145651;Canon;Canon EOS 5DS;1;0;Canon EOS 5DS Sample Gallery;20;8688;5792;99;99
5909979258;Canon;Canon EOS 600D;1;0;Canon Rebel T3i (EOS 600D) review samples;48;5184;3456;98;98
9051208018;Canon;Canon EOS 60D;1;0;Canon EOS 60D Review Samples;37;5184;3456;98;98
8165085075;Canon;Canon EOS 6D;1;0;Canon EOS 6D Review Samples;28;5472;3648;98;98
8212334571;Canon;Canon EOS 6D Mark II;1;0;Canon EOS 6D Mark II sample gallery;99;6240;4160;97;98
7062712799;Canon;Canon EOS 70D;1;0;Canon EOS 70D review gallery;34;5472;3648;98;98
3668072312;Canon;Canon EOS 77D;1;0;Canon EOS 77D Sample Gallery;81;6000;4000;98;98
5399943873;Canon;Canon EOS 7D;1;0;Canon EOS 7D Review Samples;37;5184;3456;97;100
8473445593;Canon;Canon EOS 7D Mark II;1;0;Canon EOS 7D Mark II Review Samples;45;5472;3648;97;98
7982275943;Canon;Canon EOS 80D;1;0;Canon EOS 80D real world samples;57;6000;4000;97;98
5473085032;Canon;Canon EOS D30;1;0;Canon EOS D30 Review Samples One;12;2160;1440;98;98
4776804603;Canon;Canon EOS D60;1;0;Canon EOS D60 Review Samples;14;3072;2048;98;98
5278845916;Canon;Canon EOS M10;1;0;Canon EOS M10 real-world samples;27;5184;3456;97;98
1754041899;Canon;Canon EOS M100;1;0;Canon EOS M100 sample gallery;76;6000;4000;98;98
6377500921;Canon;Canon EOS M3;1;0;Canon EOS M3 Real-world Samples;56;6000;4000;97;99
5791673801;Canon;Canon EOS M5;1;0;Canon EOS M5 Sample Gallery;56;6000;4000;98;98
2200691465;Canon;Canon EOS M50;1;0;Canon EOS M50 sample gallery;68;6000;4000;98;98
4783759740;Canon;Canon EOS M6;1;0;Canon EOS M6 Sample Gallery;33;6000;4000;98;98
0450281051;Canon;Canon EOS R;1;0;Canon EOS R sample gallery;129;6720;4480;97;98
5277836308;Canon;Canon EOS REBEL SL1;1;0;Canon EOS Rebel SL1 / 100D Review Samples Gallery;20;5184;3456;98;98
4554851043;Canon;Canon EOS Rebel SL2;1;0;Canon EOS Rebel SL2 (EOS 200D) sample gallery;40;6000;4000;98;98
2312723790;Canon;Canon EOS REBEL T4i;1;0;Canon EOS 650D Review Samples;43;5184;3456;97;98
7366611816;Canon;Canon EOS REBEL T5i;1;0;Canon EOS 700D Review Samples;37;5184;3456;98;98
8641150949;Canon;Canon EOS Rebel T6;1;0;Canon EOS Rebel T6 real-world sample gallery;29;5184;3456;98;98
8891409795;Canon;Canon EOS Rebel T6i;1;0;Canon Rebel T6i sample gallery;34;6000;4000;95;99
2517844819;Canon;Canon EOS Rebel T6s;1;0;Canon Rebel T6s sample gallery;49;6000;4000;95;98
6897666241;Canon;Canon EOS Rebel T7;1;0;Canon EOS Rebel T7 sample gallery;90;6000;4000;98;98
1219446781;Canon;Canon EOS-1D Mark II;1;0;Canon EOS-1D Mk II Review Samples;14;3504;2336;100;100
5707140640;Canon;Canon EOS-1D Mark IV;1;0;Canon EOS-1D Mark IV Review Samples;41;4896;3264;99;100
1116467197;Canon;Canon EOS-1D X Mark II;1;0;Canon's EOS-1D X Mark II real-world samples ;49;5472;3648;97;99
2882827151;Canon;Canon EOS-1DS;1;0;Canon EOS-1Ds Review Samples;11;4064;2704;90;97
1516886791;Canon;Canon EOS-1Ds Mark II;1;0;Canon EOS-1Ds Mk II Review Samples;24;4992;3328;90;98
6729659695;Canon;Canon EOS-1Ds Mark III;1;0;Canon EOS-1Ds Mark III Review Samples;30;5616;3744;97;98
7166713672;Canon;Canon IXUS 1000HS;1;0;Canon IXUS 1000HS review samples;21;3648;2736;96;96
9333094069;Canon;Canon IXUS 1100 HS;1;0;Canon ELPH 510 HS / IXUS 1100 HS Review Samples;13;4000;2664;96;96
1178552919;Canon;Canon IXY 30S;1;0;Canon SD4000 IS Review Samples;35;3648;2736;96;96
3237506520;Canon;Canon PowerShot A510;1;0;Canon PowerShot A510 Review Samples;28;2048;1536;98;98
3175870743;Canon;Canon PowerShot A520;1;0;Canon PowerShot A520 Review Samples;24;2272;1704;96;98
0188409321;Canon;Canon PowerShot A570 IS;1;0;Canon PowerShot A570 IS Review Samples;31;3072;2304;98;98
2762485917;Canon;Canon PowerShot A620;1;0;Canon PowerShot A620 Review Samples;30;3072;2304;96;98
4655653698;Canon;Canon PowerShot A640;1;0;Canon PowerShot A640 Review Samples;36;3648;2736;96;98
9403691901;Canon;Canon PowerShot A700;1;0;Canon A700 Review Samples;30;2816;2112;98;98
6121733588;Canon;Canon PowerShot A710 IS;1;0;Canon PowerShot A710 IS Review Samples;29;3072;2304;96;98
3968068611;Canon;Canon PowerShot A720 IS;1;0;Canon A720IS Review Samples;30;3264;2448;98;98
0602149693;Canon;Canon PowerShot A95;1;0;Canon PowerShot A95 Review Samples;22;2592;1944;96;96
6607514962;Canon;Canon PowerShot D10;1;0;Canon PowerShot D10 Review Samples;12;4000;3000;96;96
8483757788;Canon;Canon PowerShot D20;1;0;Canon PowerShot D20 Review Samples;23;4000;3000;96;96
2658429239;Canon;Canon PowerShot D30;1;0;Canon PowerShot D30 review samples;33;4000;3000;96;96
2939458462;Canon;Canon PowerShot G1 X;1;0;Canon G1 X Review Samples;44;4352;3264;96;96
2637157591;Canon;Canon PowerShot G1 X Mark II;1;0;Canon PowerShot G1 X Mark II Review Samples Gallery;21;4352;2904;96;98
1437083203;Canon;Canon PowerShot G1 X Mark III;1;0;Canon PowerShot G1X Mark III sample gallery;66;6000;4000;98;98
8220329252;Canon;Canon PowerShot G10;1;0;Canon PowerShot G10 Review Samples;31;4416;3312;96;96
0663017752;Canon;Canon PowerShot G11;1;0;Canon PowerShot G11 Review Samples;36;3648;2736;96;96
7273391865;Canon;Canon PowerShot G12;1;0;Canon Powershot G12 Review Samples;25;3648;2736;96;96
6138922964;Canon;Canon PowerShot G15;1;0;Canon-PowerShot-G15-Review-Samples;50;4000;3000;96;98
7307236683;Canon;Canon PowerShot G16;1;0;Canon PowerShot G16 Samples Gallery;58;4000;3000;96;96
9890147924;Canon;Canon PowerShot G2;1;0;Canon G2 Review Samples;22;2272;1704;96;98
1017040969;Canon;Canon PowerShot G3 X;1;0;Canon PowerShot G3X Real-world Samples;37;5472;3648;98;98
5830030407;Canon;Canon PowerShot G5;1;0;Canon G5 Review Samples;16;2592;1944;98;98
1720509387;Canon;Canon PowerShot G5 X;1;0;Canon PowerShot G5 X Samples Gallery;56;5472;3648;95;98
8445612462;Canon;Canon PowerShot G6;1;0;Canon G6 Review Samples Two;13;3072;2304;90;98
3534838296;Canon;Canon PowerShot G7;1;0;Canon PowerShot G7 Review Samples;36;3648;2736;96;98
8435386360;Canon;Canon PowerShot G7 X;0;1;Canon PowerShot G7 X photo gallery;31;5472;3648;95;100
5500389509;Canon;Canon PowerShot G7 X Mark II;0;1;Canon PowerShot G7 X Mark II Review Samples;25;5472;3648;98;98
3123023704;Canon;Canon PowerShot G9;1;0;Canon PowerShot G9 Samples Gallery One;27;4000;3000;96;98
7869320616;Canon;Canon PowerShot G9 X;1;0;Canon PowerShot G9 X Sample Gallery;87;5472;3648;96;98
2706551897;Canon;Canon PowerShot G9 X Mark II;1;0;Canon PowerShot G9 X Mark II Sample Gallery;38;5472;3648;95;98
2531680919;Canon;Canon PowerShot Pro1;1;0;Canon Pro1 Review Samples;19;3264;2448;90;98
8907629846;Canon;Canon PowerShot S1 IS;1;0;Canon S1 IS Review Samples;16;2048;1536;98;100
8191017242;Canon;Canon PowerShot S100;1;0;Canon S100 Review Samples;23;4000;3000;96;96
5969507971;Canon;Canon PowerShot S120;1;0;Canon PowerShot S120 Sample Images;38;4000;3000;96;96
1055381542;Canon;Canon PowerShot S2 IS;1;0;Canon S2 IS Review Samples;30;2592;1944;96;98
4559472943;Canon;Canon PowerShot S3 IS;1;0;Canon S3 IS Review Samples;30;2816;2112;96;98
6996985191;Canon;Canon PowerShot S5 IS;1;0;Canon PowerShot S5 IS Review Samples;41;3264;2448;98;98
7129745380;Canon;Canon PowerShot S50;1;0;Canon S50 Review Samples;10;2592;1944;98;98
1695827748;Canon;Canon PowerShot S70;1;0;Canon S70 Review Samples;25;3072;2304;98;98
6370508769;Canon;Canon PowerShot S80;1;0;Canon S80 Review Samples;30;3264;2448;98;98
9508118448;Canon;Canon PowerShot S90;1;0;Canon PowerShot S90 review samples;48;3648;2736;96;100
9633730018;Canon;Canon PowerShot S95;1;0;Canon Powershot S95 Review Samples;30;3648;2736;96;96
2857485410;Canon;Canon PowerShot SX1 IS;1;0;Canon PowerShot SX1 IS Review Samples;19;3648;2736;96;99
2693934141;Canon;Canon PowerShot SX100 IS;1;0;Canon PowerShot SX100 IS Review Samples;37;3264;2448;98;98
8699484546;Canon;Canon PowerShot SX150 IS;1;0;Canon PowerShot SX150 IS Review Samples;23;4320;3240;96;96
3720906476;Canon;Canon PowerShot SX20 IS;1;0;Canon Powershot SX20 IS Review Samples;22;4000;3000;96;96
5969738797;Canon;Canon PowerShot SX200 IS;1;0;Canon SX200 IS Group Test Samples;15;4000;3000;96;96
7270287003;Canon;Canon PowerShot SX210 IS;1;0;Canon Powershot SX210 IS review samples;17;4320;3240;96;96
2728115856;Canon;Canon PowerShot SX230 HS;1;0;Canon Powershot SX230HS review samples;25;4000;3000;96;96
0863885990;Canon;Canon PowerShot SX260 HS;1;0;Canon PowerShot SX260 HS Review Samples;23;4000;3000;96;98
6719866864;Canon;Canon PowerShot SX50 HS;1;0;Canon PowerShot SX50 HS Review Samples;36;4000;3000;96;98
1426622520;Canon;Canon PowerShot SX60 HS;1;0;Canon PowerShot SX60 HS sample gallery;28;4608;3456;96;98
8656738448;Canon;Canon PowerShot TX1;1;0;Canon PowerShot TX1 Review Samples;32;3072;2304;98;98
4567383129;Canon;Canon XC10;1;0;Canon XC10 Sample Gallery;41;4000;3000;97;98
8678068339;CASIO COMPUTER CO.,LTD ;EX-Z750;1;0;Casio EX-Z750 Review Samples;19;3072;2304;96;100
2535490885;CASIO COMPUTER CO.,LTD.;EX-FH100   ;1;0;Casio Exilim FH-100 Review Samples;21;3648;2736;96;99
4768953338;CASIO COMPUTER CO.,LTD.;EX-FH25    ;1;0;Casio EX-FH25 Review Samples;21;3648;2736;99;99
2825325089;CASIO COMPUTER CO.,LTD.;EX-V7      ;1;0;Casio EX-V7 Review Samples;33;3072;2304;99;99
1019293078;CASIO COMPUTER CO.,LTD.;EX-Z1000   ;1;0;Casio EX-Z1000 Review Samples;26;3648;2736;96;100
5107813596;CASIO COMPUTER CO.,LTD.;EX-Z850    ;1;0;Casio EX-Z850 Casio EX-Z850 Gallery;30;3264;2448;97;100
3494205551;CASIO COMPUTER CO.,LTD.;EX-ZR100   ;1;0;Casio EX-ZR100 review samples;18;4000;3000;99;99
8482888842;DxO;DxO ONE;0;1;DxO ONE real-world samples;27;5406;3604;95;95
1077782178;EASTMAN KODAK COMPANY;KODAK DX7590 ZOOM DIGITAL CAMERA;1;0;Kodak DX7590 Review Samples;10;2576;1932;97;97
0847931265;EASTMAN KODAK COMPANY;KODAK EASYSHARE Z950 DIGITAL CAMERA;1;0;Kodak EasyShare Z950 Review Samples;15;4000;3000;95;95
9435377525;EASTMAN KODAK COMPANY;KODAK EasyShare Z981 Digital Camera     ;1;0;Kodak EasyShare Z981 Review Samples;20;4288;3216;92;99
3419101747;EASTMAN KODAK COMPANY;KODAK P850 ZOOM DIGITAL CAMERA;1;0;Kodak P850 Review Samples;23;2592;1944;90;98
6041619610;EASTMAN KODAK COMPANY;KODAK P880 ZOOM DIGITAL CAMERA;1;0;Kodak EasyShare P880 Review Samples;24;3264;2448;91;99
6318216663;EASTMAN KODAK COMPANY;KODAK V610 DUAL LENS DIGITAL CAMERA;1;0;Kodak V610 Review Samples;10;2832;2128;95;95
5088368927;EASTMAN KODAK COMPANY;KODAK Z740 ZOOM DIGITAL CAMERA;1;0;Kodak Z740 Review Samples;10;2576;1932;95;95
2703037818;FUJIFILM;FinePix E550   ;1;0;Fuji FinePix E550 Review Samples;21;4048;3040;91;99
8728582379;FUJIFILM;FinePix F10    ;1;0;Fuji FinePix F10 Review Samples;30;2848;2136;95;100
4663768039;FUJIFILM;FinePix F200EXR;0;1;Fujifilm FinePix F200 EXR Review Samples;18;2816;2112;95;99
0108392404;FUJIFILM;FinePix F30    ;1;0;Fuji FinePix F30 Review Samples;30;2848;2136;95;100
2615676010;FUJIFILM;FinePix F31fd  ;1;0;Fujifilm FinePix F31fd Review Samples;35;2848;2136;94;100
5079091083;FUJIFILM;FinePix F50fd  ;1;0;Fujifilm FinePix F50fd Review Samples;30;4000;3000;93;99
2818046824;FUJIFILM;FinePix F550EXR;0;1;Fujifilm F550EXR review samples;17;3264;2448;96;99
4077700797;FUJIFILM;FinePix F601 ZOOM;1;0;Fuji FinePix F601Z Review Samples;10;2832;2128;93;97
6015218022;FUJIFILM;FinePix F80EXR;1;0;Fujifilm Finepix F80 EXR Review Samples;14;2816;2112;97;99
5013673400;FUJIFILM;FinePix F810   ;1;0;Fuji FinePix F810 Review Samples;12;2848;2136;91;97
3583331530;FUJIFILM;FinePix HS10 HS11;1;0;Fujifilm Finepix HS10 Review Samples;24;3648;2736;93;99
8897117938;FUJIFILM;FinePix JZ500;1;0;Fujifilm Finepix JZ500 Review Samples;13;4320;3240;94;99
3212093885;FUJIFILM;FinePix S1;1;0;Fujifilm FinePix S1 samples gallery;18;4608;3456;97;99
0464576987;FUJIFILM;FinePix S100FS ;1;0;Fujifilm FinePix S100 FS Review Samples;31;3840;2880;95;100
2209421082;FUJIFILM;FinePix S2500HD;1;0;Fujifilm Finepix S2500 HD Review Samples;20;4000;3000;94;99
3299540988;FUJIFILM;FinePix S3Pro  ;1;0;Fuji Finepix S3 Pro Review Samples;19;3024;2016;95;100
6263458974;FUJIFILM;FinePix S5500  ;1;0;Fuji FinePix S5100Z Review Samples;27;2272;1704;97;100
3543299608;FUJIFILM;FinePix S5Pro  ;1;0;Fujifilm S5 Pro Review Samples;28;3024;2016;98;100
8641131376;FUJIFILM;FinePix S6500fd;1;0;Fuji FinePix S6000fd Review Samples;35;2848;2136;92;100
7182301305;FUJIFILM;FinePix S8000fd;1;0;Fujifilm FinePix S8000fd Review Samples;38;3264;2448;90;99
3585259524;FUJIFILM;FinePix S9500  ;1;0;Fuji FinePix S9000Z Review Samples;29;3488;2616;94;100
2268505027;FUJIFILM;FinePix T300;1;0;Fujifilm T300 review samples;20;4288;3216;100;100
5116050090;FUJIFILM;FinePix X100;1;0;Fujifilm FinePix X100 Review Samples;53;4288;2848;90;100
3719278177;FUJIFILM;FinePix XP130 XP131 XP135;1;0;Fujifilm FinePix XP130 sample gallery;19;4608;3456;96;100
6886753896;FUJIFILM;FinePix XP30;1;0;Fuji XP30 review samples;26;4320;3240;91;99
4170240446;FUJIFILM;FinePix Z33WP;1;0;Fujifilm FinePix Z33WP Review samples;11;3648;2736;91;93
8143191684;FUJIFILM;FinePixS1Pro;0;1;Fuji FinePix S1 Pro Review Samples One;12;3040;2016;96;100
9668936479;FUJIFILM;FinePixS2Pro;0;1;Fuji FinePix S2 Pro Review Samples One;9;3024;2016;97;99
3125129958;FUJIFILM;GFX 50S;1;0;Fujifilm GFX 50S samples gallery;116;8256;6192;97;99
8189478119;FUJIFILM;X10;1;0;Fujifilm X10 Review Samples;25;2816;2112;92;100
9737454830;FUJIFILM;X100F;1;0;Fujifilm X100F Samples Gallery;33;6000;4000;98;99
2140199819;FUJIFILM;X100S;1;0;Fujifilm X100S Review Samples;53;4896;3264;96;97
0027384734;FUJIFILM;X100T;1;0;Fujifilm X100T Real-world Samples;38;4896;3264;97;99
6156828749;FUJIFILM;X20;1;0;Fujifilm X20 Review Samples;32;4000;3000;96;97
3801795400;FUJIFILM;X30;1;0;Fujifilm X30 Sample Gallery;24;4000;3000;99;99
0400450979;FUJIFILM;X70;1;0;Fujifilm WCL-X70 Real World Sample Gallery;26;4896;3264;99;99
0796958881;FUJIFILM;X-A1;1;0;Fujifilm X-A1 Samples Gallery;20;4896;3264;96;97
0911759204;FUJIFILM;X-A10;1;0;Fujifilm X-A10 samples photos;55;4896;3264;92;97
8692354013;FUJIFILM;X-A2;1;0;Fujifilm X-A2 Samples Gallery;22;4896;3264;95;99
1220039677;FUJIFILM;X-A5;1;0;Fujifilm X-A5 sample gallery;42;6000;4000;91;97
4627355711;FUJIFILM;X-E1;1;0;Fujifilm X-E1 Review Samples;60;4896;3264;96;97
0112583519;FUJIFILM;X-E2;1;0;Fujifilm X-E2 samples gallery;22;4896;3264;96;97
1452086844;FUJIFILM;X-E2S;1;0;Fujifilm X-E2S real world samples gallery;65;4896;3264;96;97
5798831135;FUJIFILM;X-E3;1;0;Fujifilm X-E3 sample photos;41;6000;4000;97;97
7628928607;FUJIFILM;XF10;1;0;Fujifilm XF10 sample gallery;67;6000;4000;93;97
6974816295;FUJIFILM;X-H1;1;0;Fujifilm X-H1 sample gallery;95;6000;4000;98;99
3402661176;FUJIFILM;X-M1;1;0;Fujifilm X-M1 Samples;32;4896;3264;96;97
7255639030;FUJIFILM;X-Pro1;1;0;Fujifilm X-Pro1 review samples;44;4896;3264;96;97
5097268292;FUJIFILM;X-Pro2;1;0;Fujifilm X-Pro2 Real-world Samples;66;6000;4000;97;99
6878692387;FUJIFILM;XQ1;1;0;Fujifilm XQ1 samples gallery;34;4000;3000;97;97
1649216127;FUJIFILM;X-T1;1;0;Fujifilm X-T1 Review Samples;45;4896;3264;96;97
6328726286;FUJIFILM;X-T10;1;0;Fujifilm X-T10 Real World Samples;30;4896;3264;97;99
6875335627;FUJIFILM;X-T100;1;0;Fujifilm X-T100 sample gallery;58;6000;4000;90;97
3430551079;FUJIFILM;X-T2;1;0;Fujifilm X-T2 Samples Gallery;32;6000;4000;98;99
7251932144;FUJIFILM;X-T20;1;0;Fujifilm X-T20 Sample Gallery;41;6000;4000;96;99
5370103067;FUJIFILM;X-T3;1;0;Fujifilm X-T3 sample gallery;98;6240;4160;95;99
7104657277;Google;Pixel 2;1;0;Pixel 2 sample gallery;59;4032;3024;95;95
8660533092;Google;Pixel 3 XL;1;0;Google Pixel 3 sample gallery;98;4032;3024;95;95
6815720896;Google;Pixel XL;1;0;Google Pixel XL Review Samples;49;4048;3036;95;95
9344168119;Hasselblad;HB4116;1;0;Hasselblad True Zoom Moto Mod Review Samples;8;4000;2992;92;92
